,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F,Time
001_Genesis_id_1_Sensor_tr_4055_1st_15538.csv,0.018132850516153428,0.9154372294372295,0.026547886202668916,0.9134566324733673,0.048709271717172056,0.099547511312217,0.010582010582010552,0.09223300970873786,0.6989669140347538,4.963862657546997
002_MSL_id_1_Sensor_tr_500_1st_900.csv,1.0,1.0,0.9957846175777311,0.9999825811238384,0.9999950000249999,0.9999999999999993,0.9999999999999991,1.0,0.6770163323117866,1.0015532970428467
003_MSL_id_2_Sensor_tr_883_1st_1238.csv,0.1078994381233363,0.6591003135295148,0.13480538929533367,0.6960192063856336,0.22031716793040845,0.45531914893616976,0.05442176870748289,0.2587917042380523,0.6844556748051477,1.9703986644744873
005_MSL_id_4_Sensor_tr_855_1st_2700.csv,0.09474587716788302,0.8931494067358493,0.1036644720160993,0.9039590489473704,0.19047313951864925,0.6255506607929511,0.06593406593406585,0.2748344370860927,0.6250844873176175,1.5697674751281738
006_MSL_id_5_Sensor_tr_1150_1st_1250.csv,0.05170024313022828,0.23949353544542304,0.07328669202122347,0.33723009787943736,0.16392021574504514,0.36404748445449364,0.04166666666666655,0.2063367873519079,0.6453354862334,3.6413660049438477
007_MSL_id_6_Sensor_tr_980_1st_3550.csv,0.16932610697418327,0.8649277072675577,0.18346677348156354,0.8860435220571697,0.31806765993092534,0.7549999999999994,0.07547169811320746,0.27364016736401675,0.6185293746413576,1.8330802917480469
008_MSL_id_7_Sensor_tr_656_1st_1630.csv,0.10433231938246434,0.6375382873510215,0.18088788336327521,0.7300844785366198,0.25077353934193003,0.5912117177097199,0.03761755485893413,0.5708436312663692,0.7630536281034559,0.9770901203155518
009_MSL_id_8_Sensor_tr_714_1st_1390.csv,0.005722212760384089,0.3287645922566557,0.007428208842090853,0.3295619060924951,0.021352101925824363,0.021705426356589126,0.002108592514496571,0.16955332725615316,0.567750679640333,1.3087193965911865
010_MSL_id_9_Sensor_tr_554_1st_1172.csv,0.024293009644216993,0.37882897471189914,0.03108245742786247,0.4196133973642115,0.08175277039256358,0.10534351145038157,0.0050933786078098415,0.16108452950558214,0.5907357001369548,1.6096065044403076
012_MSL_id_11_Sensor_tr_539_1st_940.csv,0.41829778830653336,0.9646262436462624,0.43068322482030197,0.9658862781871873,0.5690327767789547,0.9140271493212664,0.296296296296296,0.5937248592115849,0.7648338004471781,1.1228878498077393
013_MSL_id_12_Sensor_tr_554_1st_1200.csv,0.4852912541534824,0.9933323975294779,0.4887215666488905,0.9937208209599672,0.6176423356762566,0.9454545454545449,0.6666666666666661,0.6198830409356725,0.6559441218141028,1.5243213176727295
014_MSL_id_13_Sensor_tr_1525_1st_4575.csv,0.6966990546061579,0.9723794242532009,0.6830969619711097,0.975534442806892,0.6451562939744089,0.9999999999999996,0.9999999999999993,0.6308623298033283,0.8320842526944523,4.399642705917358
015_MSL_id_14_Sensor_tr_575_1st_1250.csv,0.5314940768281867,0.8575660220178493,0.56214584916723,0.8790094081015453,0.48151625498296946,0.9999999999999996,0.9999999999999993,0.48133198789101916,0.8108059518401488,1.545762062072754
016_MSL_id_15_Sensor_tr_500_1st_780.csv,0.42772228055282685,0.9348504645760743,0.6773925257339777,0.9636244541888722,0.6540834872356623,0.814545454545454,0.21538461538461517,0.600382904774528,0.8631796019787525,0.5074987411499023
017_MSL_id_16_Sensor_tr_512_1st_1850.csv,0.46121263570244253,0.9311166846096512,0.6256303971906059,0.9477733924316495,0.5950990846591082,0.9972451790633603,0.8888888888888881,0.5400165016501651,0.820218359521914,1.162355661392212
018_Daphnet_id_1_HumanActivity_tr_9693_1st_20732.csv,0.21183757291045627,0.83377175308253,0.21809742242978403,0.8371316031497382,0.31436555493428076,0.7496251874062964,0.12552301255230106,0.4015344470562646,0.7248184480540566,8.47095775604248
019_MITDB_id_1_Medical_tr_37500_1st_103211.csv,0.2524348063421663,0.6673025925949707,0.24792096468739175,0.667942845109811,0.2803513457342474,0.9999999999999996,0.9999999999999993,0.3357776505937902,0.7414775652111697,20.36009120941162
020_MITDB_id_2_Medical_tr_50000_1st_52315.csv,0.14883203803137982,0.6843301783858912,0.015300841091048668,0.6923001124780742,0.2187029839313869,0.6821900566393954,0.6666666666666661,0.24311183144246357,0.6163119423312915,118.19798469543457
021_MITDB_id_3_Medical_tr_50000_1st_57595.csv,0.26712411972810635,0.6404914699155764,0.2424600236975117,0.6538289795903605,0.3571493268214127,0.9858997314234551,0.4586666666666662,0.4555398593816654,0.686527348311073,91.4162368774414
022_MITDB_id_4_Medical_tr_50000_1st_54253.csv,0.22397838836220169,0.5371832778700768,0.18746155228334402,0.5622393956658125,0.29059773006351775,0.8322426721199722,0.43921568627450924,0.352175502345981,0.7856590661332515,57.37679409980774
024_MITDB_id_6_Medical_tr_50000_1st_58118.csv,0.41926386202607346,0.7815225743125,0.08630761469349386,0.7844846080978226,0.5708461233060419,0.9999999999999996,0.9999999999999993,0.6818521284540702,0.6774952134625157,37.50412583351135
025_MITDB_id_7_Medical_tr_37500_1st_88864.csv,0.7349796799373974,0.8971633802196364,0.7317656858840276,0.9091555723138823,0.7871946817736795,0.9999999999999996,0.9999999999999996,0.7484006517327729,0.744251272645164,23.25186038017273
026_MITDB_id_8_Medical_tr_30495_1st_30595.csv,0.30703853627681776,0.5943498156320884,0.3013816210000801,0.6152969557858653,0.3324834759003809,0.985693848354792,0.9789915966386549,0.459167757476997,0.7091046116696168,68.90296459197998
027_MITDB_id_9_Medical_tr_25000_1st_52255.csv,0.14767310532157046,0.833309013246758,0.0794601372037036,0.8511767844648014,0.23418087063964574,0.9999999999999996,0.9999999999999993,0.3249142500779545,0.6778770201391527,14.314578533172607
029_MITDB_id_11_Medical_tr_50000_1st_518037.csv,0.5901603856628782,0.8738760680556384,0.28948753380756936,0.9066992353508948,0.6804621951048524,0.9999999999999996,0.9999999999999996,0.7627230145618382,0.7222600640008883,110.975102186203
030_MITDB_id_12_Medical_tr_50000_1st_84572.csv,0.06796158182736649,0.6590842146923009,0.07570672804018164,0.6836047471216361,0.1253092099279921,0.6356167907268366,0.03342551400745454,0.12107338173853044,0.7093880606513235,126.863041639328
031_MITDB_id_13_Medical_tr_50000_1st_79433.csv,0.04282293294790837,0.5252244972995892,0.024833778463875123,0.546271536459304,0.049309608120935565,0.3226399745340073,0.06896551724137923,0.04894710847353025,0.6645902542357985,83.34999895095825
032_GHL_id_1_Sensor_tr_50000_1st_65001.csv,0.007105884576517326,0.40551127061576164,0.007729175138976397,0.421189983928407,0.018940951514646594,0.0884527041135935,0.0005699629524080923,0.019540401040862198,0.6407122346636099,54.99791741371155
033_GHL_id_2_Sensor_tr_50000_1st_51001.csv,0.006264709539922999,0.3325159139813374,0.006967132388492564,0.3626063189323289,0.01923348250073293,0.15699447056999621,0.000749906261717284,0.028166278871596652,0.6118171730080654,53.4423553943634
034_GHL_id_3_Sensor_tr_50000_1st_122001.csv,0.006253956412893213,0.2972070262204326,0.00655553305853959,0.31836293384194414,0.020239319981503155,0.12665830638241687,0.000906070673512533,0.02124764125567231,0.6511825912043814,54.83847641944885
035_GHL_id_4_Sensor_tr_50000_1st_90001.csv,0.008627346866440495,0.2730449125303136,0.009113383666883095,0.2938457716463022,0.03020052186233502,0.09527469946405302,0.0005725464001145085,0.01679276582864412,0.69629896252839,54.214144229888916
036_GHL_id_5_Sensor_tr_50000_1st_67147.csv,0.007590888812764244,0.3146703315402549,0.008433873848446443,0.3411018479042998,0.02258908755292512,0.2487199041289898,0.0017371163867979133,0.07552796750104868,0.6384354527423265,54.77269887924194
037_GHL_id_6_Sensor_tr_50000_1st_80001.csv,0.00858883447206794,0.5123600619723184,0.00916307987832094,0.52719611252412,0.02918537608188618,0.1731947280490067,0.0012333221213140474,0.010978472544993498,0.6677208191845602,52.26991581916809
038_GHL_id_7_Sensor_tr_50000_1st_100001.csv,0.007220492292396959,0.47432600140892467,0.007769116728102766,0.4939189760021426,0.019834418947738235,0.18204274514015661,0.0015731515469323526,0.008812164880091346,0.6586512740660787,54.16865134239197
039_GHL_id_8_Sensor_tr_50000_1st_63030.csv,0.0042029919029748265,0.37842894195163024,0.004424484999163228,0.39501817720875,0.012735601643126673,0.1520932352366689,0.0009205983889528183,0.01730626759519929,0.6059900440784156,53.77225470542908
041_GHL_id_10_Sensor_tr_50000_1st_57001.csv,0.005523636456081547,0.2425149328343828,0.005951992181574315,0.2610250526079266,0.018482171468484587,0.20504034486570116,0.0015271414688324291,0.05287606325593092,0.6177943575637138,54.314239740371704
042_GHL_id_11_Sensor_tr_50000_1st_150001.csv,0.006488702257973152,0.46673689764426307,0.0069191804254402425,0.48337040231705736,0.019451853549947124,0.15697025078688176,0.0013230695212893898,0.01108497817254289,0.6442801548060403,53.86948800086975
043_GHL_id_12_Sensor_tr_39938_1st_40038.csv,0.012078029982360143,0.8067005919995294,0.012769676654727632,0.8117507000749975,0.034036976486314256,0.2355445988346031,0.001755926251097452,0.019895279310230912,0.6538593819406238,53.74901342391968
044_GHL_id_13_Sensor_tr_50000_1st_145001.csv,0.007648429345540128,0.45269382113989076,0.008096128527293415,0.47177209976760043,0.021908336724269457,0.11096809782109024,0.0006411969008816447,0.024484638332564677,0.6578714166723796,53.971792459487915
045_GHL_id_14_Sensor_tr_50000_1st_85076.csv,0.015577468823773078,0.7472734832573754,0.017214292937023503,0.7587377076102994,0.04954871144774203,0.27276964668593245,0.0015978695073235656,0.01062911815783465,0.6459416425973024,55.040945053100586
046_GHL_id_15_Sensor_tr_50000_1st_156462.csv,0.05400950580549213,0.9486303714748126,0.06029385974257615,0.9498696833036144,0.14991693857463198,0.7320531757754796,0.013057671381936873,0.23405168712973295,0.6997735720666401,54.73453712463379
047_GHL_id_16_Sensor_tr_50000_1st_77001.csv,0.008561124610371524,0.2615760710335275,0.009051483589453709,0.2787329016475583,0.029773804724251566,0.08441116405718167,0.0005404309937174891,0.018097773392204114,0.6553660679653188,56.64261436462402
048_GHL_id_17_Sensor_tr_50000_1st_154001.csv,0.018887757144679183,0.5750928575384636,0.02013524374228765,0.5918023800039748,0.05735586400939016,0.3031011781011778,0.0022435497943412664,0.01712404831924572,0.8194898390190686,54.07648992538452
050_GHL_id_19_Sensor_tr_43750_1st_55001.csv,0.01771674730193054,0.8390553845419653,0.0194320955316473,0.8440436309213009,0.05900279825343564,0.23518383501718548,0.0016315431679129826,0.024913331576212547,0.6561497139116614,47.99469232559204
051_GHL_id_20_Sensor_tr_50000_1st_75110.csv,0.004084945890383645,0.3474130606918047,0.004293120022101188,0.3647180278451735,0.012212319726452961,0.06868908241536413,0.0003714250340472943,0.024668344362630875,0.6246953268166937,55.27737617492676
052_GHL_id_21_Sensor_tr_50000_1st_98001.csv,0.004055572662800633,0.44000068198942,0.004277104696613606,0.45414697890347616,0.009877625460850145,0.0992081736909322,0.000680079342589968,0.06405718816931602,0.6232530363363469,54.352365255355835
053_GHL_id_22_Sensor_tr_50000_1st_126448.csv,0.02115132551850744,0.2927635678101611,0.022225528380606915,0.3115960451005423,0.07310699211917081,0.2736323567539536,0.001787376652392476,0.022943789616731283,0.6319067619712838,53.005032539367676
054_GHL_id_23_Sensor_tr_50000_1st_135001.csv,0.015245440589482379,0.4363589051674136,0.016316707520013518,0.45728582438618537,0.03693245320239759,0.3435142594296225,0.00251607492311993,0.09477703685862719,0.7153499043542378,56.08898425102234
055_GHL_id_24_Sensor_tr_50000_1st_118124.csv,0.004183694779136809,0.45933269784769754,0.004529062660652083,0.48072712189741656,0.013718329301761078,0.1524744994333206,0.0010686615014694081,0.009945362614389679,0.6557689785512951,53.654436349868774
056_GHL_id_25_Sensor_tr_50000_1st_105568.csv,0.014294724543833006,0.5096095687624144,0.015284323014196683,0.5246730686667642,0.04455169977010077,0.24529521040303667,0.001289698532967917,0.026034419893930506,0.7423237946427602,53.06915473937988
057_SMD_id_1_Facility_tr_4529_1st_4629.csv,0.6028169975162354,0.9848730322565837,0.689339912869548,0.979823085240505,0.5484283082121709,0.7275518035303142,0.5142857142857139,0.5572603290566778,0.802693777918932,18.25760245323181
058_SMD_id_2_Facility_tr_1087_1st_1187.csv,0.5187515224149382,0.958679907357992,0.6844901097310431,0.9772321069531067,0.5719698091101999,0.8138854035968209,0.3043478260869562,0.6038428845893771,0.8037884386377264,22.624493837356567
059_SMD_id_3_Facility_tr_757_1st_857.csv,0.5455445359333985,0.9908177486277735,0.7244734643087705,0.9928605583594602,0.5629980697069247,0.6711590296495952,0.24096385542168636,0.5537415653069474,0.783196672749115,17.547786235809326
060_SMD_id_4_Facility_tr_7176_1st_10609.csv,0.5588162385385529,0.9607354395989963,0.6098897669132483,0.9835378473783278,0.5471654766768768,0.9110840438489641,0.4999999999999996,0.6257173456748569,0.7734869305574541,20.598679780960083
061_SMD_id_5_Facility_tr_7176_1st_15144.csv,0.4897779922205333,0.9207991889104267,0.4828504857226618,0.9392886394387677,0.46418040023844254,0.8977020014825792,0.4999999999999996,0.5379178752959445,0.7613084730366758,25.41452193260193
063_SMD_id_7_Facility_tr_5923_1st_6506.csv,0.4193301203778429,0.8503733529439442,0.5782333705209414,0.9255497258766647,0.45136342219386666,0.850124895920066,0.42553191489361664,0.5113345561317658,0.8245961829731899,20.23474931716919
064_SMD_id_8_Facility_tr_2272_1st_2372.csv,0.39039287892336827,0.9458124509760089,0.3581319161760392,0.9212332661016343,0.4516629475816959,0.7305458768873397,0.2352941176470586,0.5334629820998772,0.8374961963527856,12.612280130386353
065_SMD_id_9_Facility_tr_737_1st_837.csv,0.4301209070524018,0.913109939770536,0.5467651460700115,0.924720134423688,0.5906657097385906,0.9078616959629122,0.2278481012658223,0.5819493997414474,0.7382145966499707,14.11425518989563
066_SMD_id_10_Facility_tr_2634_1st_2734.csv,0.39537373493595057,0.849075905671934,0.5692274575343277,0.9354247580402892,0.5043696785422925,0.8935447338618342,0.4999999999999995,0.5304549213962043,0.7180054798292977,18.137477159500122
067_SMD_id_11_Facility_tr_1980_1st_2080.csv,0.14512635699527832,0.8174319202749071,0.25050385358574007,0.8379318321927757,0.26327780146884244,0.7797701149425281,0.17391304347826067,0.3529852681701522,0.7378351626144006,17.902509450912476
068_SMD_id_12_Facility_tr_1099_1st_1199.csv,0.7491741030324978,0.9642399192400761,0.5357670671438656,0.9476463100695437,0.7551352750079308,0.856603773584905,0.7272727272727267,0.6010218285111123,0.7584568554593648,21.66629719734192
069_SMD_id_13_Facility_tr_5925_1st_12760.csv,0.24882474426929507,0.7896256240103074,0.36472113020221664,0.8490926560411848,0.39955297251102095,0.840236686390532,0.1764705882352936,0.3989585194592779,0.8476829851214484,21.68986463546753
070_SMD_id_14_Facility_tr_1070_1st_1170.csv,0.5728893782930404,0.9644243447462102,0.7082853516634801,0.9735005252125365,0.5826539615116827,0.8486140724946689,0.38888888888888845,0.5924562976905537,0.6868130238942546,26.28403878211975
071_SMD_id_15_Facility_tr_1109_1st_1209.csv,0.7694061710860053,0.9861967245209003,0.5078557502140689,0.9662983860140155,0.7341288067913357,0.9078014184397158,0.7619047619047613,0.5163035665062137,0.7995708850868566,23.988439083099365
073_SMD_id_17_Facility_tr_5926_1st_10620.csv,0.36472012198923653,0.9917643819367957,0.6540734501164448,0.9922804044813457,0.42285224495469165,0.46153846153846106,0.2666666666666664,0.49872514023457415,0.7912138956305625,20.605353355407715
074_SMD_id_18_Facility_tr_7174_1st_21230.csv,0.7781130973187811,0.9812786791346689,0.9162412506245174,0.9983396055106686,0.7176421944966391,0.9846153846153841,0.8749999999999992,0.7224442480682433,0.7939828520439792,22.864722967147827
075_SMD_id_19_Facility_tr_564_1st_664.csv,0.6084909688760064,0.982616664518808,0.6659349383738001,0.9485389870189224,0.6589769460550889,0.8715953307392991,0.32727272727272677,0.41045744121649375,0.8997769701190544,14.038411140441895
076_SMD_id_20_Facility_tr_5925_1st_17580.csv,0.9641432060064914,0.99975859188626,0.9715502551492365,0.9998836191373078,0.9095995606577625,0.9999999999999996,0.9999999999999993,0.9070422535211268,0.6097138803589827,13.14660930633545
077_SMD_id_21_Facility_tr_3026_1st_3126.csv,0.35257838989328616,0.9553748822702045,0.43378040195135065,0.9489417989672878,0.4532822746348662,0.5879586077140164,0.17647058823529393,0.6474091292454658,0.7987867737982421,13.297845363616943
078_SMD_id_22_Facility_tr_500_1st_326.csv,0.557325883707386,0.9679973675644429,0.5346083999141249,0.9461944347309384,0.7394514216592901,0.8513011152416352,0.16460905349794216,0.4434950185982498,0.818177352352343,13.647173166275024
079_LTDB_id_1_Medical_tr_3618_1st_3718.csv,0.9068528134707192,0.9805627686385695,0.9601142817987369,0.9943269764719385,0.8761792368996345,0.9859915949569735,0.6921313980137506,0.8838901061152818,0.8429100129754722,14.018916845321655
080_LTDB_id_2_Medical_tr_500_1st_266.csv,0.33935693430166447,0.7441396990590488,0.3617675117566364,0.7759239366892675,0.3847465803952945,0.569983045830081,0.12884333821376248,0.4915250237350768,0.7721322323797533,14.967149496078491
081_LTDB_id_3_Medical_tr_500_1st_26.csv,0.5999113260858056,0.7346488427410814,0.6395260610978152,0.7873530271269276,0.5963066452461351,0.947266053894657,0.3912910150260652,0.5859404946014193,0.8157887703568729,13.887332916259766
083_LTDB_id_5_Medical_tr_15502_1st_15602.csv,0.3578516154931108,0.945767372757176,0.4248094936072981,0.9903330239574408,0.5129690522636601,0.8251633986928099,0.24460431654676235,0.6441997044758846,0.678137682688698,16.188311100006104
084_SVDB_id_1_Medical_tr_12973_1st_13073.csv,0.35157214200887044,0.7955516343399361,0.24971245676033407,0.8566040681844523,0.3631060791365531,0.6203969011991929,0.5161290322580641,0.3752024364464584,0.6786535128086161,37.25445890426636
085_SVDB_id_2_Medical_tr_50000_1st_54982.csv,0.4233343726586576,0.7607944484374484,0.3603044477253478,0.8011543389204395,0.4712200083169779,0.7678766463218755,0.43870967741935446,0.4855379914738834,0.6927201130193451,40.07751512527466
086_SVDB_id_3_Medical_tr_533_1st_633.csv,0.5826287068825894,0.8394514094832867,0.560515307527057,0.8925741192696404,0.6489525279243127,0.8329565589295529,0.3173216885007274,0.6581792259447018,0.7055653683637968,36.7273633480072
087_SVDB_id_4_Medical_tr_5421_1st_5521.csv,0.8027503080674692,0.8735954183012896,0.8254462357274405,0.9368121999350242,0.8021985299381512,0.9960729421828214,0.9426751592356682,0.8252224790992785,0.6832898123112205,40.12918734550476
088_SVDB_id_5_Medical_tr_500_1st_168.csv,0.5515313191551706,0.7296229354654831,0.6510788400911834,0.8362332228480553,0.6673802070251315,0.9600439031597605,0.4741818181818177,0.7391495971350776,0.6689910249054168,44.41354060173035
089_SVDB_id_6_Medical_tr_50000_1st_83083.csv,0.33564745786060673,0.9424191353669734,0.3478964792988209,0.972583582568347,0.490920343232137,0.830615942028985,0.37209302325581356,0.5096146245804861,0.6699290631074477,43.627097845077515
091_SVDB_id_8_Medical_tr_500_1st_126.csv,0.6397188806582359,0.8596042412591332,0.6158862285399552,0.902500236789361,0.5945120814669737,0.8353436540348873,0.7137681159420285,0.5317826093266124,0.6937340079566576,36.05405282974243
092_SVDB_id_9_Medical_tr_2674_1st_2774.csv,0.8199927145408907,0.9237383224279213,0.8322207236561698,0.9483521061189695,0.7825365293641957,0.9983912882069045,0.849420849420849,0.7506594440877498,0.6993604927307749,39.745789766311646
093_SVDB_id_10_Medical_tr_500_1st_37.csv,0.8358719616256451,0.9584105796343034,0.8859716578212501,0.9898124932630953,0.8074767040682842,0.9080945058017609,0.5383342526199664,0.8293767503044674,0.7208544480850858,37.124396562576294
094_SVDB_id_11_Medical_tr_20100_1st_23611.csv,0.7299678765728286,0.963509810051878,0.6646475361987032,0.9876023057867729,0.6820113343143973,0.8517350157728701,0.7692307692307687,0.6697215979544796,0.750421302200698,10.278860092163086
095_SVDB_id_12_Medical_tr_6264_1st_6364.csv,0.5030725570095536,0.6845717363705591,0.4932074657907324,0.7569656837014354,0.5670150686312072,0.9574607329842926,0.6303317535545019,0.5708957072853916,0.6685777290110115,38.163947343826294
096_SVDB_id_13_Medical_tr_500_1st_444.csv,0.3511175095196216,0.7033136707205112,0.30737884023489204,0.7685105045381798,0.4326333852280017,0.8152574084133014,0.19587628865979362,0.45191800432854523,0.6672028935029766,36.88227605819702
097_SVDB_id_14_Medical_tr_1031_1st_1131.csv,0.9637062347516436,0.9918094464786255,0.9847558371524359,0.9977296341888855,0.9031877685758314,0.9979988101033042,0.9975903614457826,0.8988671598759451,0.8874978438302703,40.99822926521301
098_SVDB_id_15_Medical_tr_500_1st_303.csv,0.5399612281145716,0.8365073073453175,0.4870520578962853,0.8965021888873416,0.5041203007132562,0.6883671291355384,0.4067796610169487,0.4996083699702776,0.7247733466805449,40.36558175086975
099_SVDB_id_16_Medical_tr_1115_1st_1215.csv,0.7681397383740015,0.9683351383135371,0.8068330528226486,0.9839371774807789,0.7087900199023699,0.8526133688777964,0.4874191229331411,0.7594906700862648,0.7989570740164689,41.362711668014526
100_SVDB_id_17_Medical_tr_17803_1st_17903.csv,0.8332869785726219,0.9186698016799677,0.8299017608699247,0.9675610025443705,0.8226842251423965,0.9095999999999995,0.8924731182795693,0.781884626838906,0.7030822531341934,19.332595109939575
