,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F,time
548_SMAP_id_18_Sensor_tr_2094_1st_5600.csv,0.9407078972419545,0.9996488507176613,0.9762323063603228,0.999908814819935,0.8450655425792611,0.9999999999999996,0.9999999999999991,0.8797814207650273,0.6567237587876787,0.5008947849273682
549_SMAP_id_19_Sensor_tr_1998_1st_2098.csv,0.977606973025206,0.9994775616956263,0.99477032562371,0.9999212541589532,0.9081314887882198,0.9999999999999996,0.9999999999999993,0.9188309272987271,0.9912362197398723,0.8366193771362305
550_SWaT_id_1_Sensor_tr_43700_1st_43800.csv,0.7310722808124263,0.8164358607093491,0.5796624216297588,0.7844043476104212,0.7909126327678265,0.890754667419031,0.22966507177033446,0.1970104592759116,0.7071695831964373,43.1705117225647
551_YAHOO_id_1_Synthetic_tr_500_1st_893.csv,1.0,1.0,1.0,1.0,0.9999950000249999,0.9999999999999983,0.9999999999999983,0.5,0.6924475384598923,0.13786888122558594
552_YAHOO_id_2_Synthetic_tr_500_1st_893.csv,1.0,1.0,1.0,1.0,0.9999950000249999,0.9999999999999983,0.9999999999999983,0.4,0.7552966802158666,0.14939236640930176
555_YAHOO_id_5_WebService_tr_500_1st_730.csv,0.3942307692307692,0.9906026252983293,0.7467682201543702,0.9954624411632632,0.3999968000255998,0.39999999999999947,0.39999999999999947,0.5864661654135338,0.6836909893477855,0.18382835388183594
558_YAHOO_id_8_WebService_tr_500_1st_1125.csv,0.19387727389841608,0.8854491462509279,0.21455752543620754,0.8483730029050731,0.40689255651960865,0.5622775800711739,0.06106870229007626,0.39581859895464977,0.6670828044710546,0.14400362968444824
562_YAHOO_id_12_Synthetic_tr_500_1st_893.csv,1.0,1.0,1.0,1.0,0.9999950000249999,0.9999999999999983,0.9999999999999983,0.4,0.8029729798584146,0.1425304412841797
570_YAHOO_id_20_Synthetic_tr_500_1st_658.csv,0.031071455695515844,0.9472477064220183,0.19596911025566954,0.9559459379744887,0.0776691563838367,0.07766990291262128,0.04040404040404036,0.4,0.6855971385329609,0.13895750045776367
571_YAHOO_id_21_Synthetic_tr_500_1st_623.csv,0.42230806501931484,0.9799338999055713,0.6730976702503543,0.9910418052015122,0.49999625002812476,0.49999999999999944,0.49999999999999933,0.6445357436318817,0.7715702090484043,0.13170218467712402
579_YAHOO_id_29_WebService_tr_500_1st_1342.csv,1.0,1.0,1.0,1.0,0.9999950000249999,0.9999999999999983,0.9999999999999983,1.0,0.6793602841938374,0.18958497047424316
603_YAHOO_id_53_Synthetic_tr_500_1st_893.csv,1.0,1.0,1.0,1.0,0.9999950000249999,0.9999999999999983,0.9999999999999983,0.16666666666666669,0.7472583422743239,0.16904902458190918
644_YAHOO_id_94_WebService_tr_500_1st_1078.csv,0.03755417374536706,0.31438235294117645,0.04098822283504591,0.32276055578007073,0.11219041447791268,0.13009708737864065,0.017683465959328012,0.17981441128369782,0.36516000840489227,0.13919734954833984
645_YAHOO_id_95_WebService_tr_500_1st_1047.csv,1.0,1.0,1.0,1.0,0.9999950000249999,0.9999999999999983,0.9999999999999983,1.0,0.6946383761724186,0.18026161193847656
649_YAHOO_id_99_WebService_tr_500_1st_1386.csv,1.0,1.0,1.0,1.0,0.9999950000249999,0.9999999999999983,0.9999999999999983,0.4,0.6666623797217037,0.23055648803710938
657_YAHOO_id_107_WebService_tr_500_1st_1260.csv,1.0,1.0,1.0,1.0,0.9999950000249999,0.9999999999999983,0.9999999999999983,0.5,0.9010974441842576,0.2042253017425537
658_YAHOO_id_108_Synthetic_tr_500_1st_893.csv,1.0,1.0,1.0,1.0,0.9999950000249999,0.9999999999999983,0.9999999999999983,0.25,0.7769063253154521,0.09126853942871094
672_YAHOO_id_122_WebService_tr_500_1st_857.csv,0.0021008403361344537,0.7170935080405003,0.0033513975217636205,0.719016945730101,0.004192830276997655,0.004192872117400415,0.004192872117400415,0.125,0.6028105485317394,0.18304443359375
680_YAHOO_id_130_Synthetic_tr_500_1st_893.csv,1.0,1.0,1.0,1.0,0.9999950000249999,0.9999999999999983,0.9999999999999983,0.33333333333333337,0.7047675632245434,0.143524169921875
689_YAHOO_id_139_WebService_tr_500_1st_1073.csv,1.0,1.0,1.0,1.0,0.9999950000249999,0.9999999999999983,0.9999999999999983,1.0,0.6798392382703964,0.17222356796264648
693_YAHOO_id_143_WebService_tr_500_1st_1003.csv,0.512987012987013,0.9736842105263158,0.533025833396434,0.975481470211713,0.6666622222518517,0.6666666666666657,0.6666666666666657,0.6666666666666666,0.6708716452825269,0.13783955574035645
701_YAHOO_id_151_Synthetic_tr_500_1st_893.csv,1.0,1.0,1.0,1.0,0.9999950000249999,0.9999999999999983,0.9999999999999983,0.25,0.8122334761865873,0.1511366367340088
723_YAHOO_id_173_WebService_tr_500_1st_1214.csv,0.625,0.9978843441466855,0.9480262344689759,0.9997778686471818,0.6666622222518517,0.6666666666666657,0.6666666666666657,0.3333333333333333,0.8507287833784427,0.1381669044494629
724_YAHOO_id_174_WebService_tr_500_1st_1030.csv,0.27326495726495725,0.9787462686567164,0.578093926653616,0.9877538140312419,0.3333305555787035,0.3333333333333329,0.3333333333333329,0.4601769911504425,0.6670618817156935,0.17029881477355957
734_YAHOO_id_184_WebService_tr_500_1st_768.csv,0.9008320429842962,0.986820943695509,0.9655006715500803,0.9952278084366487,0.9050455393803721,0.99343544857768,0.8799999999999992,0.8882425948520878,0.9693146940850252,0.15127253532409668
741_YAHOO_id_191_WebService_tr_500_1st_1114.csv,0.6428571428571428,0.9985101311084624,0.8818222759859512,0.9997533583710849,0.6666622222518517,0.6666666666666657,0.6666666666666657,0.7368421052631579,0.7046869139799015,0.17739391326904297
755_YAHOO_id_205_Synthetic_tr_500_1st_893.csv,1.0,1.0,1.0,1.0,0.9999950000249999,0.9999999999999983,0.9999999999999983,0.15384615384615385,0.7675583988846436,0.15093159675598145
762_YAHOO_id_212_WebService_tr_500_1st_1055.csv,0.0028024181298985356,0.651072705601907,0.009166535768660484,0.6410111813629588,0.006578816657721669,0.006578947368421039,0.006578947368421039,0.33976833976833976,0.650268428967099,0.1877138614654541
780_YAHOO_id_230_Synthetic_tr_500_1st_893.csv,0.0078125,0.9105633802816901,0.016974762849780042,0.9319106332178183,0.015503722133609836,0.01550387596899223,0.01550387596899223,0.33333333333333337,0.7654168961738301,0.13617515563964844
788_YAHOO_id_238_WebService_tr_500_1st_973.csv,0.0053475935828877,0.8892197736748064,0.005291005291005291,0.8895175699821323,0.01063819205628114,0.010638297872340413,0.010638297872340413,0.33333333333333337,0.6525583574453027,0.18312478065490723
797_YAHOO_id_247_Synthetic_tr_500_1st_893.csv,0.0056179775280898875,0.8753521126760564,0.015990809254191943,0.8789393672009472,0.011173073251003425,0.011173184357541888,0.011173184357541888,0.038461538461538464,0.6903182847050485,0.13206243515014648
806_YAHOO_id_256_Synthetic_tr_500_1st_893.csv,1.0,1.0,1.0,1.0,0.9999950000249999,0.9999999999999983,0.9999999999999983,0.4,0.6714894633664574,0.11748480796813965
807_YAHOO_id_257_WebService_tr_500_1st_1210.csv,0.2291075913170257,0.9590283874743927,0.4990619310346323,0.9795265102011967,0.26229268344036916,0.36559139784946204,0.39999999999999947,0.4665945945945946,0.7769693452686688,0.13123679161071777
810_Exathlon_id_1_Facility_tr_10766_1st_12590.csv,0.9043384447216005,0.9905720141485895,0.9158752095612939,0.9910536942825696,0.9718876814657239,0.9954229220065904,0.41860465116279033,0.4819341418398987,0.8635065034836495,4.630932331085205
811_Exathlon_id_2_Facility_tr_10766_1st_12590.csv,0.9576031221561352,0.9890526255550564,0.9625612403169819,0.9897647319271744,0.981813181908424,0.9989894350022962,0.7659574468085102,0.5645141748860402,0.975121411358405,4.507821559906006
812_Exathlon_id_3_Facility_tr_10766_1st_12590.csv,0.99985715653436,0.9999791435382706,0.9998990939955612,0.9999924364682639,0.9932438672887041,0.9999999999999996,0.9999999999999996,0.9945821963062192,0.9980647729001352,6.289741277694702
814_Exathlon_id_5_Facility_tr_10766_1st_12590.csv,0.958617023164511,0.9889034727709751,0.9637112869501855,0.9896131614828758,0.9820817960451977,0.9988059153118393,0.73469387755102,0.5957126643049037,0.9760138297788041,4.515562057495117
815_Exathlon_id_6_Facility_tr_10766_1st_12590.csv,0.999857130772987,0.9999791386504192,0.9998990939955612,0.9999924364682639,0.9933357327090037,0.9999999999999996,0.9999999999999996,0.9943831497198483,0.9980362999380245,6.377981662750244
816_Exathlon_id_7_Facility_tr_10766_1st_12590.csv,0.9249482628730967,0.9875619384246768,0.9261671310983854,0.9883751005659754,0.9438512202656928,0.9999999999999996,0.9999999999999996,0.34157089005310093,0.9499829317305997,5.788287878036499
817_Exathlon_id_8_Facility_tr_10766_1st_12590.csv,0.56802556188785,0.9455496707291604,0.5724327905561631,0.9464091610663593,0.7946789198912961,0.9999999999999996,0.9999999999999996,0.336413017077732,0.8677504888286375,4.182380676269531
818_Exathlon_id_9_Facility_tr_11665_1st_13484.csv,0.9266499773804036,0.9968664937680526,0.9738548868722051,0.998849261193461,0.9642630782028966,0.9999999999999996,0.9999999999999996,0.9630417400699688,0.9360205188274446,7.407895565032959
819_Exathlon_id_10_Facility_tr_10766_1st_12590.csv,0.9802023520776204,0.9984575016452629,0.9945321253052121,0.9995232051158096,0.9845456903929892,0.9999999999999996,0.9999999999999996,0.9854906270496037,0.9810042218547443,7.896007299423218
820_Exathlon_id_11_Facility_tr_11665_1st_13484.csv,0.9104499713919705,0.9958530401141776,0.9083685510333913,0.9959904275366237,0.9061932145211685,0.9988060719768032,0.8372093023255809,0.46577868683392254,0.9310785080590429,4.957340717315674
821_Exathlon_id_12_Facility_tr_6985_1st_7085.csv,0.7783884649756281,0.9560539725266337,0.7823499539158535,0.9581164725087032,0.778586150289211,0.9985605593255186,0.8108108108108103,0.3674623417984034,0.7850840620581641,6.030763387680054
822_Exathlon_id_13_Facility_tr_10766_1st_12590.csv,0.5631586027034322,0.9440814530514571,0.5669162078592364,0.9449705754403085,0.793825321122797,0.9999999999999996,0.9999999999999996,0.336604263570438,0.8678742888391959,3.9886748790740967
823_Exathlon_id_14_Facility_tr_10766_1st_12590.csv,0.9018134966966312,0.9936151806261722,0.9518455316889005,0.9967244765562282,0.9677713982527719,0.9999999999999996,0.9999999999999996,0.8937114394388009,0.9842658830454603,7.599932670593262
824_Exathlon_id_15_Facility_tr_10766_1st_12590.csv,0.9692323588185318,0.9866983479595197,0.9697619022922986,0.9874260438405815,0.9356946846418313,0.9999999999999996,0.9999999999999996,0.3586519952500562,0.724531954466365,3.016155242919922
826_Exathlon_id_17_Facility_tr_11665_1st_13484.csv,0.9037206245475765,0.9934554416518095,0.9026518665442297,0.9939878585158269,0.9051359660482169,0.9984654731457795,0.7999999999999995,0.46631715171532523,0.8952308301967126,4.815003871917725
827_Exathlon_id_18_Facility_tr_10766_1st_12590.csv,0.9767216216782448,0.9881685183338392,0.9776328554254239,0.988895814621822,0.9609977860075654,0.9999999999999996,0.9999999999999996,0.3822211986112507,0.7162785321389373,3.012848138809204
828_Exathlon_id_19_Facility_tr_11663_1st_13482.csv,0.9581537633389529,0.9981296057479592,0.966734437966565,0.9984853389248056,0.9526722616031881,0.9999999999999996,0.9999999999999996,0.6701734059320608,0.7953973608953864,5.3775246143341064
829_Exathlon_id_20_Facility_tr_10766_1st_12590.csv,0.9235591104872071,0.9873074328925014,0.9244520533836994,0.9881133459137758,0.9332206356605035,0.9999999999999996,0.9999999999999996,0.3414463221590237,0.9480941260322181,5.494286298751831
830_Exathlon_id_21_Facility_tr_10766_1st_12590.csv,0.9547200872808227,0.9962260606421152,0.9555201706797886,0.9965691839519465,0.9568633090335273,0.9999080459770109,0.9729729729729725,0.3522599213097574,0.924500433163159,4.338866472244263
831_Exathlon_id_22_Facility_tr_11665_1st_13484.csv,0.9120462565638294,0.996244762560234,0.9097230623158687,0.9963163230289773,0.9080317370776788,0.9984654731457795,0.7999999999999995,0.4963246170497327,0.9159473786196989,4.83258843421936
832_Exathlon_id_23_Facility_tr_10766_1st_12590.csv,0.9237907697374899,0.9873767915032212,0.924745094570578,0.9881885311741883,0.9333402977238976,0.9999999999999996,0.9999999999999996,0.34145120343332747,0.9484601126693808,5.501804828643799
833_Exathlon_id_24_Facility_tr_10766_1st_12590.csv,0.9998623076485542,0.9999798962673792,0.9999005775685021,0.9999925504172151,0.9935219097407622,0.9999999999999996,0.9999999999999996,0.9946163962633712,0.9980379392456218,6.494436264038086
834_Exathlon_id_25_Facility_tr_11665_1st_13484.csv,0.9101530622236784,0.9957933980894059,0.9080900691182199,0.9959393246687409,0.9059552695683534,0.9984654731457795,0.7999999999999995,0.4629573042845997,0.9319625374392375,4.834710359573364
835_Exathlon_id_26_Facility_tr_10766_1st_12590.csv,0.8647861112492454,0.9784307673467657,0.8677267531684669,0.9798046376134388,0.9174856059205385,0.9964262805827906,0.7272727272727266,0.3350285383055253,0.8466906049611695,4.9695940017700195
836_Exathlon_id_27_Facility_tr_10766_1st_12590.csv,0.9998583760281834,0.9999793195009192,0.9999003507911667,0.9999925434963368,0.9933357327090037,0.9999999999999996,0.9999999999999996,0.9945293897085358,0.9980647729001352,6.51076602935791
837_Exathlon_id_28_Facility_tr_8898_1st_8998.csv,0.7671939215156449,0.984985839451896,0.9031807943593958,0.9935375117766224,0.8798131448124339,0.9884415089546547,0.6153846153846149,0.6900169684356156,0.7428836193952653,13.650767803192139
838_Exathlon_id_29_Facility_tr_10766_1st_12590.csv,0.5640561117771975,0.944415039130696,0.5683548963994032,0.9452635976767021,0.8015903522333941,0.9999999999999996,0.9999999999999996,0.33600320130905686,0.8607006444470888,3.9994094371795654
839_Exathlon_id_30_Facility_tr_10766_1st_12590.csv,0.9243562490213543,0.9874762446147303,0.9257878995132013,0.9883041012506049,0.9436431846046576,0.9999999999999996,0.9999999999999996,0.34174022450645003,0.9497618000237636,5.4873316287994385
840_Exathlon_id_31_Facility_tr_10766_1st_12590.csv,0.9780199858406626,0.9878458834855598,0.9788094408509637,0.9886059005718554,0.9649936078547755,0.9999999999999996,0.9999999999999996,0.3934452215995491,0.731634693406939,3.067866563796997
841_Exathlon_id_32_Facility_tr_11663_1st_13482.csv,0.8945936166626856,0.9967108901669403,0.9518713059033324,0.9983579779203695,0.9649768336264289,0.9989833954591659,0.8571428571428567,0.9656745047402293,0.9722853251086967,10.21138620376587
842_OPPORTUNITY_id_1_HumanActivity_tr_7295_1st_27516.csv,0.9531670764323281,0.9997176814589819,0.9634089337532236,0.9997820490206388,0.9655122419558965,0.9999999999999996,0.9999999999999993,0.6508318850553866,0.6533416747128699,3.1665706634521484
843_OPPORTUNITY_id_2_HumanActivity_tr_808_1st_908.csv,0.871316933853412,0.981114689459925,0.8794142269353464,0.9815709523073908,0.9469480907847203,0.9926119078661447,0.41379310344827547,0.6203408878067053,0.8041320589216564,0.7818698883056641
844_OPPORTUNITY_id_3_HumanActivity_tr_500_1st_566.csv,0.6491127114509814,0.9839989291167986,0.687188311827447,0.9858755029382775,0.7935105113671006,0.9457212713936425,0.6666666666666661,0.485753145667362,0.7378875607808669,1.3349733352661133
845_OPPORTUNITY_id_4_HumanActivity_tr_7295_1st_27516.csv,0.5392733001440542,0.9962155871763525,0.6215730834079464,0.9963332778726346,0.8530510172578868,0.8943089430894303,0.11363636363636351,0.28509719222462204,0.6172902323375478,3.0998992919921875
846_OPPORTUNITY_id_5_HumanActivity_tr_2085_1st_2185.csv,0.6570698148646492,0.9922485789423597,0.6985882545571206,0.9927561484482489,0.8810379734857633,0.9578454332552687,0.242424242424242,0.5498662196253399,0.7051423098406769,2.383732557296753
847_OPPORTUNITY_id_6_HumanActivity_tr_808_1st_908.csv,0.41497550439872766,0.9093681442383111,0.4252925425377136,0.9109854426010222,0.7204796278101333,0.9904596704249777,0.35294117647058787,0.2796972296678803,0.7510687018006958,0.9291110038757324
848_OPPORTUNITY_id_7_HumanActivity_tr_1477_1st_1577.csv,0.4381689613133367,0.9872121728210289,0.49062119618770705,0.9883433107093073,0.6814113765830051,0.9317647058823524,0.21621621621621598,0.5185163817817716,0.7127220640042399,1.9007439613342285
849_OPPORTUNITY_id_8_HumanActivity_tr_1100_1st_1200.csv,0.8502713113919769,0.9982960000736895,0.8775186727293672,0.9985736299758468,0.9445274947835437,0.9894222945484129,0.6153846153846148,0.6443803937709701,0.6782804974198321,2.58909010887146
850_OPPORTUNITY_id_9_HumanActivity_tr_895_1st_995.csv,0.22378358643192783,0.9514015900862229,0.27607621454189724,0.9569823433463868,0.41595112152672975,0.944983818770226,0.16393442622950805,0.30564362714013954,0.6174968230670537,1.7426941394805908
851_OPPORTUNITY_id_10_HumanActivity_tr_6213_1st_7311.csv,0.0185130754831393,0.10256253299768155,0.02027859827311488,0.13916378123121395,0.068332542748539,0.16414117647058804,0.00134937591363994,0.1994928975002896,0.627245260169537,3.690814971923828
853_OPPORTUNITY_id_12_HumanActivity_tr_808_1st_908.csv,0.5442127693430282,0.9524069773745345,0.5571368130750949,0.9529550178113368,0.8423723840738147,0.9969445656918371,0.6315789473684205,0.30376584570401394,0.7207817076419509,0.8516762256622314
854_OPPORTUNITY_id_13_HumanActivity_tr_1477_1st_1577.csv,0.6403644415604092,0.9941627458232624,0.6967793133165683,0.9951707101405627,0.8038000110590396,0.9519230769230763,0.2857142857142854,0.5474948644119452,0.7273167608070159,1.8380985260009766
855_OPPORTUNITY_id_14_HumanActivity_tr_808_1st_908.csv,0.2623776595647151,0.8163198520178826,0.2779222756714457,0.8201879761422175,0.5682578665524063,0.9744027303754261,0.1666666666666665,0.28730214130380594,0.7619985573891042,0.9532439708709717
856_OPPORTUNITY_id_15_HumanActivity_tr_808_1st_908.csv,0.8070598725111505,0.9879933797473816,0.8254527982496195,0.9888752284958279,0.9499739907652209,0.9896013864818018,0.33333333333333304,0.42711181540846754,0.7557129388411219,0.9091026782989502
857_OPPORTUNITY_id_16_HumanActivity_tr_500_1st_566.csv,0.6395212027685219,0.9848184279789501,0.7225185163973368,0.9857688749631415,0.8444395430961029,0.8766999093381682,0.19230769230769196,0.7265534049261145,0.7656180951655288,2.2273361682891846
858_OPPORTUNITY_id_17_HumanActivity_tr_808_1st_908.csv,0.5236670363308553,0.948774246509266,0.5387465036810538,0.950123305689796,0.8233538704483297,0.9908893709327543,0.36363636363636326,0.2590315677338996,0.7287713698425565,0.9660391807556152
859_OPPORTUNITY_id_18_HumanActivity_tr_895_1st_995.csv,0.1492022021992582,0.7238023548538274,0.1609122011234001,0.7292397905338885,0.2653023220036291,0.9898305084745757,0.5263157894736837,0.30554294648711355,0.6916650695365633,1.4923641681671143
860_OPPORTUNITY_id_19_HumanActivity_tr_808_1st_908.csv,0.6290833941467124,0.9693384062051593,0.6433431433922704,0.9699607969294108,0.8937622049382038,0.9641198818066689,0.12371134020618542,0.3583453886436308,0.7562752473111107,0.9186630249023438
861_OPPORTUNITY_id_20_HumanActivity_tr_2085_1st_2185.csv,0.7101450128448198,0.9917386155256723,0.7228882352339009,0.9919891882959466,0.8068133019086562,0.9784688995215305,0.3809523809523803,0.5687200992639794,0.7071539696439216,2.1742019653320312
862_OPPORTUNITY_id_21_HumanActivity_tr_500_1st_566.csv,0.7555252170214415,0.9909299544649309,0.8204336659015626,0.9934299372731963,0.9162228877740373,0.9508357915437556,0.6666666666666661,0.9174658903763757,0.7172669939140978,1.8026728630065918
863_OPPORTUNITY_id_22_HumanActivity_tr_808_1st_908.csv,0.6942882471342401,0.9632158894913445,0.7163699890779983,0.9653353152467101,0.8696275629849224,0.9978156400174744,0.7058823529411757,0.32105157875220536,0.7844526878879997,0.7322952747344971
865_OPPORTUNITY_id_24_HumanActivity_tr_2085_1st_2185.csv,0.7560755978581357,0.9940947300081988,0.8040913489462077,0.9953039322850468,0.834160323013675,0.987922705314009,0.6153846153846148,0.6184251430707572,0.6788791249916774,2.360058069229126
866_OPPORTUNITY_id_25_HumanActivity_tr_6213_1st_7311.csv,0.17384037080309292,0.9223738149528276,0.20084587862087128,0.9269136715005469,0.4029208443254311,0.960881542699724,0.1445783132530119,0.20004214954969585,0.5752883558879867,3.453932046890259
867_OPPORTUNITY_id_26_HumanActivity_tr_808_1st_908.csv,0.19497281841457467,0.7328216946032328,0.21787383639400543,0.7494228828763911,0.4792824944791934,0.9649345162653141,0.12631578947368405,0.22773221438107955,0.6703374436874945,0.7845275402069092
868_OPPORTUNITY_id_27_HumanActivity_tr_2085_1st_2185.csv,0.7844435441904571,0.9916569481757755,0.7865949946626444,0.9929478792955867,0.8269492476169591,0.986731001206272,0.6153846153846148,0.5746182715614622,0.6422254781219651,2.303838014602661
869_OPPORTUNITY_id_28_HumanActivity_tr_500_1st_566.csv,0.7968210388629877,0.9919668972595729,0.9059679279032526,0.9962623055467219,0.8733776812790701,0.9827235772357719,0.6666666666666661,0.7083648844092085,0.7161413943549249,2.1066205501556396
870_OPPORTUNITY_id_29_HumanActivity_tr_1477_1st_1577.csv,0.8774280332044251,0.9968813883943036,0.927670006383887,0.9987506382675096,0.8502944144865584,0.9682151589242047,0.7692307692307686,0.8093787922119079,0.728645679254923,2.2241647243499756
