,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F
236_SED_id_3_Medical_tr_3740_1st_3840.csv,0.49313590351142944,0.9736706562929894,0.7025210319762691,0.9831842356737279,0.5777644265732264,0.6143572621035054,0.22222222222222174,0.6760234667561187,0.6755923365910608
237_SVDB_id_1_Medical_tr_11587_1st_11687.csv,0.7237820391638523,0.9755414241670308,0.7421755061209987,0.984974610497549,0.8605842855673871,0.9587854605615294,0.2295081967213112,0.6747991932968275,0.7843763373489836
238_SVDB_id_2_Medical_tr_25000_1st_71963.csv,0.9285012306837902,0.9992915719732849,0.86569845937323,0.9991399734965086,0.8429188079114903,0.9999999999999996,0.9999999999999993,0.6337914308811642,0.6667390525669713
239_SVDB_id_3_Medical_tr_50000_1st_106634.csv,0.8063040244559612,0.9931344471846714,0.7547635404163556,0.9918298002470392,0.7462916278465684,0.9222039719277283,0.7441860465116273,0.7539220724182503,0.6810188348018542
240_SVDB_id_4_Medical_tr_18462_1st_18562.csv,0.6761015359235956,0.9628066842969238,0.6909382764419517,0.9731277286518466,0.6521114422417018,0.7926012837324863,0.37647058823529383,0.6820147283401998,0.7060319423503261
241_SVDB_id_5_Medical_tr_11587_1st_11687.csv,0.7929079190422765,0.9790329585163737,0.8140076140514652,0.9883874812083486,0.88084439546032,0.9925948314946345,0.8749999999999996,0.7127511842433552,0.7156197547243764
243_SVDB_id_7_Medical_tr_11393_1st_11493.csv,0.6906182562926872,0.9821725847847604,0.7591483142246369,0.9908699778455777,0.6568568291797002,0.9634389926183233,0.4201388888888885,0.7184696034306365,0.6682191276437452
244_SVDB_id_8_Medical_tr_17803_1st_17903.csv,0.892455966358788,0.9968340742283622,0.9442717312745165,0.998680724164508,0.859072552339359,0.9117882919005608,0.5627118644067792,0.8604106676423534,0.686752536710416
245_SVDB_id_9_Medical_tr_12607_1st_12707.csv,0.7820999083723029,0.9795102494099153,0.8614100642954603,0.9874490011163911,0.7650893814799172,0.8870767704328408,0.3189087488240824,0.7789882876750568,0.8026746483195458
246_SVDB_id_10_Medical_tr_20100_1st_68460.csv,0.16210742064249473,0.9771117031017881,0.218625835367697,0.9789508000331172,0.3207975481693429,0.43029490616621935,0.04336043360433593,0.3949080797612301,0.6650534067989672
247_SVDB_id_11_Medical_tr_20100_1st_23611.csv,0.7847079162371139,0.9946074431003006,0.7107539584748734,0.9954014674302275,0.7325680725543646,0.7759067357512949,0.7692307692307687,0.7187438816653634,0.7511245923576694
248_SVDB_id_12_Medical_tr_18462_1st_18562.csv,0.7555515503118371,0.9791249358204641,0.8012016512753796,0.9850389429684743,0.7357442146305984,0.8843168286984696,0.5333333333333328,0.7924946050168218,0.7312310512337533
249_SVDB_id_13_Medical_tr_50000_1st_54982.csv,0.6268448520891069,0.9657196042107274,0.6747599893479548,0.9792912228900937,0.6038615783200615,0.7226417355867188,0.2816901408450701,0.6556832260573865,0.6772837344036993
250_SVDB_id_14_Medical_tr_50000_1st_107354.csv,0.6007249378086482,0.9900202355342742,0.5402801429562233,0.9737158571122504,0.8021981578257621,0.9239652069586076,0.06349206349206314,0.544804415449592,0.6936045089037958
251_SVDB_id_15_Medical_tr_5421_1st_5521.csv,0.8091751929768402,0.9918111644066199,0.8496346869413983,0.9943878236977072,0.8107576510752529,0.9543271123710523,0.5676442762535473,0.8510144223548248,0.7485401506625582
253_SVDB_id_17_Medical_tr_17803_1st_17903.csv,0.8779601303291685,0.996363336253685,0.9106128011848607,0.9980230017509998,0.8234956182385227,0.9349955476402487,0.5551839464882938,0.8095434534329735,0.686752536710416
254_SVDB_id_18_Medical_tr_30824_1st_30924.csv,0.5074125165600882,0.9665349951498429,0.5585188292407001,0.9790607402795224,0.6043018771423971,0.7648893654352271,0.1985294117647054,0.6124187495853546,0.6939866754398759
255_SVDB_id_19_Medical_tr_50000_1st_54982.csv,0.4724752983569219,0.9564401938695977,0.5056502495322639,0.9716367645534126,0.522968231205147,0.6691605433088395,0.18972332015810256,0.5648138922385658,0.6772922889107835
256_SVDB_id_20_Medical_tr_6264_1st_6364.csv,0.6541677901081598,0.9602772702760406,0.7699280328986186,0.9820387283891231,0.6718657942199704,0.9352797443769182,0.3126050420168063,0.7105396182479622,0.6710735945105462
257_TAO_id_1_Environment_tr_500_1st_3.csv,0.14354468796379768,0.6098599934831105,0.910144292182668,0.9376600413985171,0.20940033901646224,0.209757061031009,0.18677042801556393,0.28595841672128575,0.5590994228746305
258_TAO_id_2_Environment_tr_500_1st_4.csv,0.18056576165236088,0.5887217962944282,0.9501387557232464,0.9622506159550146,0.26569573960063625,0.26595744680851024,0.23966490621016176,0.40018351963401066,0.575015537300558
260_IOPS_id_1_WebService_tr_5000_1st_11804.csv,0.9999999999999998,1.0,0.2651121474222908,0.9985107045743055,0.9999950000249999,0.9999999999999993,0.9999999999999991,1.0,0.6642783639251296
261_IOPS_id_2_WebService_tr_2178_1st_2278.csv,0.5062242292892218,0.9774246221614643,0.6295617630412016,0.9841941462633149,0.6666622222518517,0.6666666666666661,0.6666666666666657,0.4615384615384615,0.666662431322445
262_IOPS_id_3_WebService_tr_7028_1st_7128.csv,0.5303667562590211,0.941823555946668,0.37103577720589415,0.9407290453910343,0.5519027583088333,0.7714349675397352,0.1886792452830184,0.27951313000942973,0.8946555524888412
263_IOPS_id_4_WebService_tr_3482_1st_3582.csv,0.19977565506408637,0.9743720658624151,0.46302155506495374,0.9502138472362094,0.3373650988850831,0.3880281690140841,0.08124459809853052,0.3875564568020321,0.7533392014185986
264_IOPS_id_5_WebService_tr_11665_1st_11765.csv,0.16406886503477655,0.5930066667606918,0.17361326665298077,0.60089334027092,0.27328772180813043,0.996681415929203,0.7272727272727267,0.798405819141363,0.659806073494887
266_IOPS_id_7_WebService_tr_4010_1st_4110.csv,0.6992667015193625,0.9852237936979495,0.7578278711913338,0.9913825801660812,0.7112801616170908,0.9729729729729725,0.7150259067357507,0.783133938058337,0.6818369017906828
267_IOPS_id_8_WebService_tr_1534_1st_1882.csv,0.017673000410070677,0.7776902683679323,0.18789724719056497,0.8628719385033568,0.05263106648698421,0.05467625899280568,0.01038961038961038,0.2388235685355512,0.6734992013447644
268_IOPS_id_9_WebService_tr_6216_1st_6316.csv,0.4283918759357709,0.9384118467216929,0.5537731985371303,0.9551969249555444,0.5135633329357828,0.942210206150726,0.3673469387755097,0.6390491974529205,0.6666185930880143
269_IOPS_id_10_WebService_tr_1216_1st_1728.csv,0.7919918511228135,0.9952845576677838,0.8044233259297261,0.9970300466099224,0.7341725044365712,0.9999999999999996,0.9999999999999993,0.8917525773195877,0.6723505677977651
271_IOPS_id_12_WebService_tr_500_1st_341.csv,0.2188824884878695,0.6576060579539488,0.22632494379177923,0.6679100735965104,0.33765862038162175,0.36619718309859123,0.333333333333333,0.1866898663988155,0.7245997043800596
272_IOPS_id_13_WebService_tr_3442_1st_3542.csv,0.17473123235463214,0.9579897726809915,0.49590576162785127,0.9620267427620375,0.3153576729203666,0.3446191051995158,0.07692307692307647,0.3275339260047922,0.719301889710061
273_IOPS_id_14_WebService_tr_5569_1st_5669.csv,0.06474389670835046,0.8142506680596299,0.4036667596080717,0.9617142334701966,0.17400319292044983,0.19097793875535032,0.06097560975609706,0.30179997517998414,0.6921784157708044
274_IOPS_id_15_WebService_tr_4591_1st_4691.csv,0.5096999778925475,0.9294557832786079,0.5832600237500847,0.9031999261898572,0.5236486748841039,0.7480877103518606,0.1762632197414803,0.43411313988599515,0.7216779856524265
275_IOPS_id_16_WebService_tr_1482_1st_1582.csv,0.010674366221010692,0.6533591541213308,0.10294931170017722,0.7499728147575145,0.032881674175660194,0.04805491990846677,0.005692599620493342,0.14581367924029467,0.6706680291889656
276_IOPS_id_17_WebService_tr_19197_1st_19297.csv,0.8603295506687658,0.9979307258324348,0.7862567092772308,0.9779376547426192,0.933302707599243,0.949079514296905,0.2696629213483142,0.5701063779770671,0.6969422650835034
277_NEK_id_1_WebService_tr_500_1st_17.csv,0.8929602888247261,0.988290263036456,0.9893733331944633,0.998933259437716,0.8139484911069382,0.9887640449438196,0.8333333333333327,0.8479320797195304,0.8539602823555672
278_NEK_id_2_WebService_tr_500_1st_64.csv,0.8061104011493088,0.9838064713064713,0.8914591895773313,0.9905169514583543,0.7222176080541708,0.7659574468085102,0.5333333333333327,0.6486519356632628,0.8547875417487918
279_NEK_id_3_WebService_tr_500_1st_974.csv,0.7996961996342128,0.9900852711443343,0.9087649391851328,0.9959551500130359,0.9333283555821035,0.9945355191256825,0.8888888888888881,0.9333333333333333,0.8100010788027814
281_NEK_id_5_WebService_tr_500_1st_974.csv,0.8214880783184878,0.9895477618827873,0.9006371432797109,0.9946314887083949,0.9263108166471948,0.9999999999999996,0.9999999999999993,0.9263157894736842,0.7750434720160887
282_NEK_id_6_WebService_tr_500_1st_64.csv,0.4231580339610633,0.9063177746346063,0.48848387034429047,0.9055478103059498,0.46666167921997004,0.5090909090909086,0.2666666666666664,0.538428301264796,0.8929774901957416
283_NEK_id_7_WebService_tr_500_1st_777.csv,0.8170386745838232,0.9912819167541098,0.9392603964393047,0.9961581988729307,0.9486116140179974,0.9677419354838704,0.6363636363636358,0.9613999961496256,0.8701726769781228
284_NEK_id_8_WebService_tr_500_1st_976.csv,0.7926373351391388,0.9878619713163423,0.9005886091286365,0.9948851063590916,0.9128155508488005,0.9999999999999996,0.9999999999999993,0.9128205128205129,0.9572323091910641
285_NEK_id_9_WebService_tr_500_1st_780.csv,0.7578009622383912,0.9871521780848206,0.916557018608371,0.9942274495951408,0.9145249441427271,0.939130434782608,0.4705882352941171,0.9443481152466687,0.8579139570413526
286_CATSv2_id_1_Sensor_tr_17792_1st_17892.csv,0.53326056081655,0.7409635447860203,0.36394760258321707,0.73903775207652,0.6100839945212221,0.6776584480411431,0.21153846153846104,0.42125351433055364,0.7124530066779766
287_TODS_id_1_Synthetic_tr_500_1st_11.csv,0.09110284770403508,0.610395196296485,0.8577378479488664,0.9128860093961652,0.14143041543537788,0.14240837696335037,0.13262032085561457,0.19211637580436994,0.6692157280830825
288_TODS_id_2_Synthetic_tr_500_1st_65.csv,0.6955893284259951,0.8575109344340115,0.7363185012120165,0.8445291584059417,0.7207159584114698,0.7434944237918211,0.09859154929577416,0.12087345501616069,0.6723596040092111
289_TODS_id_3_Synthetic_tr_500_1st_26.csv,0.203747311201234,0.7115197207678884,0.7361012852870255,0.8493471705530973,0.2910748281617812,0.32338308457711396,0.12213740458015217,0.18149494238791644,0.6722248990008172
290_TODS_id_4_Synthetic_tr_500_1st_26.csv,0.5236997947221774,0.8690094999436501,0.715678286636562,0.8268897921267353,0.5357719301324162,0.6967471143756553,0.10658307210031305,0.28373822582425207,0.6570808162394768
292_TODS_id_6_Synthetic_tr_500_1st_11.csv,0.07637211196763118,0.5905614049555372,0.8495903596865911,0.9124483452580304,0.1259687710197697,0.12609736632082966,0.11699604743082972,0.1910733548267888,0.6714293840151507
293_TODS_id_7_Synthetic_tr_500_1st_7.csv,0.2503220009114873,0.8290938163538727,0.6364981132274055,0.90257261320333,0.3631077746851939,0.39301310043668075,0.13866666666666644,0.4364037878594507,0.7689764551018897
294_TODS_id_8_Synthetic_tr_500_1st_200.csv,0.7066244153049497,0.9468561945936504,0.7439372862419025,0.9252172307978765,0.6628429271680969,0.7497820401046202,0.38095238095238054,0.5188767253309838,0.8337626520715482
295_TODS_id_9_Synthetic_tr_1250_1st_2046.csv,0.5696527067082119,0.9207408643417319,0.6554674073571006,0.9257779787949764,0.5652594191934845,0.7838479809976242,0.29090909090909045,0.5456997847165838,0.7273070731286946
296_TODS_id_10_Synthetic_tr_500_1st_26.csv,0.11673909139978318,0.6335487906588825,0.7678128293768577,0.8661454385111493,0.17457893262312227,0.17724867724867685,0.09770114942528701,0.1751258661146458,0.66993785442853
297_TODS_id_11_Synthetic_tr_500_1st_7.csv,0.1901224893286479,0.8059000049496685,0.5644797307180957,0.8709381218011636,0.2908498787645959,0.3201219512195117,0.10869565217391282,0.29900671618643554,0.7990633408927685
298_TODS_id_12_Synthetic_tr_500_1st_0.csv,0.647144631241225,0.8784441698613353,0.6996484240642215,0.8282154909060693,0.666661786951748,0.7633587786259536,0.14285714285714246,0.5006142230142454,0.6690435726904364
299_TODS_id_13_Synthetic_tr_500_1st_65.csv,0.14669663419715953,0.7762968231538842,0.6851349419874745,0.8410604031289178,0.2613725977051078,0.5312499999999996,0.09448818897637769,0.17816591471064266,0.6056957485785875
301_TODS_id_15_Synthetic_tr_500_1st_245.csv,0.44552454644216505,0.8575822307242679,0.5926349326320144,0.877131957574464,0.41092109680881106,0.6716417910447756,0.33333333333333304,0.5146600269171511,0.7592269836502001
302_Power_id_1_Facility_tr_7685_1st_7785.csv,0.06457448018732567,0.39533962754889723,0.06717481598044936,0.40427211766073257,0.16291038091758134,0.37338975667434154,0.009353078721745872,0.19052810814900215,0.6860376379648694
304_UCR_id_2_Medical_tr_2499_1st_7000.csv,0.1141117824802464,0.9804644149577804,0.12899350784335484,0.9808237832271915,0.23931287900108855,0.5154639175257727,0.059999999999999935,0.3385826771653543,0.667128082793981
309_UCR_id_7_Medical_tr_3000_1st_5948.csv,1.0,1.0,0.9976534530921924,0.9999951906639971,0.9999950000249999,0.9999999999999996,0.9999999999999991,0.9910313901345292,0.6666684722017219
326_UCR_id_24_Medical_tr_1875_1st_4187.csv,0.8405588624338626,0.9997329416477501,0.9393967170268492,0.9998744860252021,0.7999952000287999,0.9999999999999993,0.9999999999999991,0.8,0.6666633597215208
346_UCR_id_44_Medical_tr_7456_1st_17390.csv,0.49550174434460836,0.650736954990053,0.3247856654426268,0.6858296707206966,0.5937456272023435,0.9999999999999996,0.9999999999999993,0.6888566316713364,0.6647976690361169
361_UCR_id_59_Medical_tr_3000_1st_7175.csv,0.8933035819679662,0.9980996809168691,0.9675931125049355,0.9995250122301849,0.8537025218653055,0.9999999999999996,0.9999999999999993,0.8502994011976047,0.6668022348587276
371_UCR_id_69_Medical_tr_1853_1st_6200.csv,0.8616620374139757,0.9964502902610319,0.9525564127622738,0.9989757129711315,0.7727225310208323,0.9999999999999996,0.9999999999999993,0.7742687513599206,0.6686721752742237
382_UCR_id_80_Medical_tr_7500_1st_11800.csv,0.9267693910566205,0.9982662177328844,0.908737402820677,0.9983247828952012,0.8888839506447186,0.9999999999999996,0.9999999999999993,0.9082969432314411,0.6953548658845247
391_UCR_id_89_Medical_tr_1875_1st_5759.csv,0.9053918896372639,0.9976115463215259,0.9691585813251631,0.999372746553596,0.8121779175220126,0.9999999999999996,0.9999999999999993,0.8130563798219584,0.6668644625021607
396_UCR_id_94_Medical_tr_1875_1st_5607.csv,0.7183679883208904,0.999068375305999,0.948841280750065,0.9998507995931354,0.7714238326821706,0.9999999999999996,0.9999999999999991,0.7558810474922326,0.6666679806720943
415_UCR_id_113_Medical_tr_3000_1st_8612.csv,0.997905970550737,0.9999814093942372,0.9970439520339408,0.9999819695183572,0.976520824377002,0.9999999999999996,0.9999999999999993,0.9707785840360854,0.6666956040208502
436_UCR_id_134_Medical_tr_1875_1st_4526.csv,0.632499702647038,0.9987194931512962,0.9397936960182748,0.9998023304820775,0.769226035532089,0.9999999999999996,0.9999999999999991,0.7499999999999999,0.6666693314054432
437_UCR_id_135_Medical_tr_2499_1st_8000.csv,0.43848577585745147,0.998536047327785,0.4617632846453106,0.9983851910615487,0.6575297429469661,0.8474576271186436,0.39999999999999963,0.659400544959128,0.6672742859249768
307_UCR_id_5_Facility_tr_29895_1st_39240.csv,0.0006679774007706232,0.43237501115909527,0.0008639909016419728,0.5050432627674689,0.0023758610392021428,0.005031842125953292,0.00021067600663629397,0.0012617651070795253,0.666662508696893
331_UCR_id_29_Facility_tr_50000_1st_837400.csv,0.002566854382245944,0.5810290201753641,0.0026461841537659585,0.5876742235241449,0.01108842265271272,0.3214826021180027,0.001669449081803003,0.06207906295754026,0.6688505193406967
332_UCR_id_30_Facility_tr_13750_1st_52600.csv,0.6861041715944042,0.9985877737226277,0.6559127443826293,0.9986928587297647,0.7710793439138872,0.9999999999999996,0.9999999999999993,0.48230088495575224,0.6666680991576898
349_UCR_id_47_Facility_tr_29954_1st_74900.csv,0.0004947593132619771,0.19341747895837336,0.0005707875701357242,0.20619960042701602,0.0019004818744050456,0.0020690992952130498,8.638375985314753e-05,0.03404148720994978,0.6664231585229631
358_UCR_id_56_Facility_tr_10500_1st_29080.csv,0.012351085239521073,0.9449320457796851,0.014858311383547207,0.944895693005452,0.03607015642485464,0.058765915768854,0.003112033195020743,0.2329317269076305,0.8281747622978547
406_UCR_id_104_Facility_tr_20000_1st_67950.csv,0.9478583991181976,0.9995131285266459,0.6785528224864626,0.9989958490823072,0.9451426943950718,0.9999999999999996,0.9999999999999993,0.9530988274706869,0.5993139913343553
419_UCR_id_117_Facility_tr_3000_1st_6168.csv,0.953349047692133,0.9998023054229144,0.9798309701407574,0.9999496057829025,0.8571379592116616,0.9999999999999996,0.9999999999999991,0.865979381443299,0.666668197513798
420_UCR_id_118_Facility_tr_13750_1st_52600.csv,0.8896815899137457,0.9995527372262774,0.8803188871564853,0.9996578976565956,0.809711780257826,0.9999999999999996,0.9999999999999993,0.8080808080808081,0.651431379104149
432_UCR_id_130_Facility_tr_23000_1st_26970.csv,0.10985161883917514,0.9872876772082879,0.1889704706126474,0.9872621555558295,0.32930570140901455,0.3434459072696047,0.008643042350907511,0.6636771300448431,0.6529382367436175
452_UCR_id_150_Facility_tr_10000_1st_35774.csv,0.9406836031404622,0.9998318295739349,0.821456167908133,0.999639673163936,0.8368152168487388,0.9999999999999996,0.9999999999999993,0.847926267281106,0.6664725657053013
471_UCR_id_169_Facility_tr_10000_1st_35774.csv,0.9852544726893597,0.9999568922305765,0.7161276691127173,0.9994271724909852,0.9282246743703692,0.9999999999999996,0.9999999999999993,0.940677966101695,0.6667140686735376
494_UCR_id_192_Facility_tr_22500_1st_72150.csv,0.20398691216316212,0.9876925961758399,0.22725184747805247,0.990827041629431,0.4150570792905405,0.7403433476394845,0.03968253968253964,0.359508547008547,0.6868604615529498
500_UCR_id_198_Facility_tr_7482_1st_23357.csv,0.028417521383279847,0.7976043533642194,0.031736432779486144,0.7984147534723725,0.09926832447737402,0.11686414543093641,0.001834525775087138,0.16923076923076924,0.6667265143560922
517_UCR_id_215_Facility_tr_7482_1st_24005.csv,0.29543613865867097,0.9971691021876895,0.3274242354100254,0.9972940484168491,0.4884748285564645,0.8135593220338978,0.15384615384615366,0.4757548032936871,0.6666647940550704
525_UCR_id_223_Facility_tr_50000_1st_250720.csv,0.3754915885971687,0.8263934303979099,0.10484795453716424,0.8312488542440529,0.46135726214291667,0.9999999999999996,0.9999999999999993,0.6087328767123287,0.6684442764846593
310_UCR_id_8_HumanActivity_tr_2631_1st_8285.csv,0.2815035770658187,0.9452830188679244,0.20256832531025917,0.9612804593342468,0.355551111166666,0.9999999999999996,0.9999999999999991,0.498159509202454,0.6665719977470821
311_UCR_id_9_HumanActivity_tr_16000_1st_38400.csv,0.6190521790210582,0.9866712223101265,0.5982449128494178,0.9890169177119794,0.5787948283720383,0.9999999999999996,0.9999999999999993,0.44115354637568205,0.6761711551490709
315_UCR_id_13_HumanActivity_tr_16000_1st_33070.csv,0.18128444959173448,0.9958703168798644,0.22326374435109198,0.9966934932712135,0.36144188710833336,0.6528189910979224,0.06399999999999993,0.3738019169329073,0.6629816902030771
334_UCR_id_32_HumanActivity_tr_1671_1st_2764.csv,0.0177681272208951,0.042943213096630115,0.020941993823199213,0.0850400864578504,0.06681063403864364,0.08718626155878459,0.001651186790505674,0.29086815721258,0.655569731462612
341_UCR_id_39_HumanActivity_tr_48812_1st_128430.csv,9.289967763811859e-06,0.4486937193020195,2.421659455767868e-05,0.5465954442408636,1.857957712817985e-05,1.8579762922225093e-05,1.8579762922225093e-05,3.2756276921565095e-05,0.667322141390555
355_UCR_id_53_HumanActivity_tr_48750_1st_143411.csv,0.9961983087484093,0.9999979989738328,0.2034909539522126,0.9983977786397233,0.9615334689608341,0.9999999999999996,0.9999999999999993,0.9618873151333721,0.6619944742802415
381_UCR_id_79_HumanActivity_tr_16000_1st_31200.csv,0.4413801572649857,0.9808563657337138,0.4694240131071474,0.9896368108827642,0.5212152543222012,0.963676797627872,0.16949152542372864,0.38546044411842756,0.6763718077614745
401_UCR_id_99_HumanActivity_tr_1671_1st_5920.csv,0.8929354179591524,0.9991941157659098,0.9773779834769876,0.9998640844043708,0.8550675688160915,0.9999999999999996,0.9999999999999991,0.8542146417997317,0.735265720761554
421_UCR_id_119_HumanActivity_tr_48750_1st_130700.csv,0.05269992254540866,0.8639397947422822,0.05560345304980597,0.8666441870522558,0.14197294450974915,0.7702349869451691,0.016759776536312825,0.1895291020766306,0.6643048532545626
430_UCR_id_128_HumanActivity_tr_12500_1st_46500.csv,0.19515133671939497,0.8343653923541248,0.22489370675120862,0.8728816706494784,0.4316720420310629,0.8720930232558135,0.1020408163265305,0.49255751014884985,0.6744730594435859
439_UCR_id_137_HumanActivity_tr_48750_1st_110800.csv,0.3333333333333333,0.9999897435371463,0.6595932761403602,0.9993385311011105,0.49999625002812476,0.49999999999999933,0.49999999999999933,0.5,0.6668707073577981
459_UCR_id_157_HumanActivity_tr_50000_1st_110260.csv,0.5823252100834427,0.9992712224448475,0.20705187880140016,0.9983767849780264,0.6239951792727984,0.9999999999999996,0.9999999999999993,0.6169354838709677,0.6615749800613447
473_UCR_id_171_HumanActivity_tr_2617_1st_7290.csv,0.3358197358197358,0.9993946345504365,0.34974601571169167,0.9986704443365899,0.5714244898250728,0.7499999999999993,0.49999999999999944,0.5714285714285715,0.6647822746748517
516_UCR_id_214_HumanActivity_tr_2108_1st_4702.csv,0.9666666666666667,0.9999762667615997,0.5097314666759767,0.9990105442260577,0.9090859504402703,0.9999999999999993,0.9999999999999983,0.9090909090909091,0.6614986376378895
530_UCR_id_228_HumanActivity_tr_16250_1st_38500.csv,0.19448018429141092,0.9801593508500772,0.2173770418785811,0.9843855628971954,0.4036410726472951,0.8391608391608386,0.0799999999999999,0.42924976258309594,0.6685476815111125
319_UCR_id_17_Environment_tr_6166_1st_19280.csv,0.2572233839564029,0.9254934814542782,0.17362328654647122,0.932664105591668,0.3194395062491788,0.9999999999999996,0.9999999999999993,0.3992994746059545,0.6500602590591853
385_UCR_id_83_Environment_tr_2046_1st_6006.csv,0.23341823599041892,0.885076102097673,0.31051909299803043,0.9204344515284556,0.41557972007329275,0.9999999999999996,0.9999999999999991,0.5056433408577878,0.6803107393292587
387_UCR_id_85_Environment_tr_2046_1st_5549.csv,0.838477602451228,0.996025893149787,0.843705791166205,0.9977746438727239,0.8292634384579212,0.9999999999999996,0.9999999999999991,0.8679245283018869,0.6668342906555317
393_UCR_id_91_Environment_tr_2046_1st_4852.csv,0.37453617707784526,0.977681497869551,0.46473306932953873,0.9835511000415277,0.47327779970757444,0.989690721649484,0.8571428571428564,0.5454545454545454,0.6850202962401586
400_UCR_id_98_Environment_tr_2046_1st_5391.csv,0.04,0.9970670903091776,0.18086485557771861,0.9982867287567353,0.07692233728521841,0.07692307692307684,0.07692307692307684,0.2857142857142857,0.6929906444290203
411_UCR_id_109_Environment_tr_2046_1st_4852.csv,0.28282259650541003,0.9550787651589643,0.35986851250607926,0.9636619454174172,0.441553746044198,0.989690721649484,0.8571428571428564,0.522144522144522,0.6883642528072935
445_UCR_id_143_Environment_tr_6166_1st_19280.csv,0.2277992908501368,0.9045833843391684,0.17676036007183277,0.9106339463086731,0.3266886050081732,0.9999999999999996,0.9999999999999993,0.3943661971830986,0.6480470254314976
463_UCR_id_161_Environment_tr_2046_1st_6006.csv,0.2640090474728835,0.9148511758439856,0.3132921082666446,0.9401562902255342,0.4054008473850672,0.9999999999999996,0.9999999999999991,0.5056179775280899,0.6910427899143553
467_UCR_id_165_Environment_tr_6166_1st_19280.csv,0.2867607230552057,0.892934161668095,0.1885825811458263,0.9014944798502001,0.3410805601275698,0.9999999999999996,0.9999999999999993,0.39679358717434865,0.6691594038468313
474_UCR_id_172_Environment_tr_2046_1st_6520.csv,0.12165893453535434,0.9790900735294118,0.2064561891963999,0.986809746253087,0.2758572176834132,0.7868852459016389,0.31578947368421023,0.34285714285714286,0.690815710676209
495_UCR_id_193_Environment_tr_2046_1st_6520.csv,0.21197609507068416,0.9896292892156863,0.33125225299685973,0.9944306891424616,0.41974891636515915,0.8275862068965512,0.37499999999999956,0.43492769744160176,0.6778873478808097
496_UCR_id_194_Environment_tr_2046_1st_5391.csv,0.041666666666666664,0.9971892948796285,0.12547354205522232,0.9981751904289298,0.07999923200737272,0.07999999999999989,0.07999999999999989,0.2857142857142857,0.6901004592194623
499_UCR_id_197_Environment_tr_2046_1st_5703.csv,0.31975409330463683,0.9971660539215687,0.37588746913124055,0.9974452562402767,0.589739329419337,0.7499999999999994,0.27272727272727243,0.6590909090909092,0.6668242282158723
504_UCR_id_202_Environment_tr_2046_1st_5549.csv,0.7783446037015058,0.9947046050475253,0.7870994983252548,0.9961069349123686,0.8148099863111922,0.9999999999999996,0.9999999999999991,0.8461538461538461,0.6959048748145376
